PS,GeneID,V1
8,dis_TRINITY_DN7204_c0_g1,22.868532134791685
8,dis_TRINITY_DN7205_c0_g1,14.18331590284867
4,dis_TRINITY_DN7207_c0_g1,11.879728700605918
1,dis_TRINITY_DN7218_c0_g1,14.159041492982496
8,dis_TRINITY_DN725_c0_g1,11.60404843147425
1,dis_TRINITY_DN7250_c1_g1,15.212277672985067
1,dis_TRINITY_DN726_c0_g2,15.80810886855224
8,dis_TRINITY_DN7267_c0_g1,65.69898370599046
7,dis_TRINITY_DN7284_c0_g3,12.818035223855487
1,dis_TRINITY_DN7295_c0_g1,11.704366322018462
8,dis_TRINITY_DN7301_c0_g2,18.15431428063313
1,dis_TRINITY_DN732_c0_g1,12.577210700310303
1,dis_TRINITY_DN7327_c0_g1,12.050636290254552
8,dis_TRINITY_DN7332_c0_g2,14.052182143709922
2,dis_TRINITY_DN7358_c0_g1,11.917089535620683
8,dis_TRINITY_DN7370_c0_g2,11.40175425099138
8,dis_TRINITY_DN7416_c0_g1,12.388109419923607
8,dis_TRINITY_DN7416_c0_g2,12.406319720207117
7,dis_TRINITY_DN7427_c0_g1,12.948193464727039
8,dis_TRINITY_DN7429_c0_g4,11.873008043457228
1,dis_TRINITY_DN743_c0_g1,12.44877672705234
8,dis_TRINITY_DN7430_c0_g1,12.034399403376971
7,dis_TRINITY_DN7433_c0_g1,11.722445478653334
1,dis_TRINITY_DN744_c0_g4,12.462689878192428
1,dis_TRINITY_DN7443_c0_g1,21.569153066358446
7,dis_TRINITY_DN7447_c1_g5,11.643222620906979
1,dis_TRINITY_DN7468_c0_g1,13.99181750166861
1,dis_TRINITY_DN7469_c0_g3,11.74999961702127
8,dis_TRINITY_DN7471_c0_g1,13.718022124198518
8,dis_TRINITY_DN7473_c0_g3,14.83487606958683
1,dis_TRINITY_DN7480_c0_g1,11.576905242766738
6,dis_TRINITY_DN7507_c2_g2,19.89107533543624
1,dis_TRINITY_DN7519_c0_g6,11.654582360599628
1,dis_TRINITY_DN7527_c0_g3,12.092402325427317
8,dis_TRINITY_DN7529_c0_g1,11.987644764506497
8,dis_TRINITY_DN7529_c0_g5,11.42355343139778
6,dis_TRINITY_DN7550_c0_g1,11.677171660980239
8,dis_TRINITY_DN7578_c0_g1,12.025639691924916
1,dis_TRINITY_DN7609_c0_g1,12.171799209648507
7,dis_TRINITY_DN762_c0_g1,50.01174737999063
1,dis_TRINITY_DN7657_c0_g1,22.00398984275352
1,dis_TRINITY_DN7667_c0_g2,11.516019277510784
4,dis_TRINITY_DN7668_c0_g1,33.70157349442307
1,dis_TRINITY_DN767_c0_g1,13.199147093657226
7,dis_TRINITY_DN7694_c0_g2,14.913722171208635
1,dis_TRINITY_DN7697_c0_g5,12.596039814163815
7,dis_TRINITY_DN77_c0_g1,11.462970382933038
5,dis_TRINITY_DN7701_c0_g1,13.568927260472732
1,dis_TRINITY_DN7714_c0_g1,19.45470822191893
1,dis_TRINITY_DN7727_c0_g1,13.582851063013244
7,dis_TRINITY_DN7746_c0_g2,11.465338416287588
8,dis_TRINITY_DN7749_c0_g1,12.132675302669234
8,dis_TRINITY_DN775_c0_g3,39.806186453866694
7,dis_TRINITY_DN7757_c0_g1,20.2123398447582
1,dis_TRINITY_DN7777_c0_g1,12.150894823016122
7,dis_TRINITY_DN7779_c0_g1,13.267677603861198
8,dis_TRINITY_DN7788_c0_g1,12.197568446210909
7,dis_TRINITY_DN7791_c0_g5,16.359735725249354
8,dis_TRINITY_DN7809_c0_g1,12.360084829805983
1,dis_TRINITY_DN7820_c0_g1,12.224826624537462
1,dis_TRINITY_DN7823_c0_g3,13.805661664693945
8,dis_TRINITY_DN7823_c0_g4,11.449915982224498
1,dis_TRINITY_DN7824_c0_g1,11.904814278265746
8,dis_TRINITY_DN7824_c0_g4,25.572276003515995
7,dis_TRINITY_DN7833_c0_g2,11.4606139015325
6,dis_TRINITY_DN7880_c0_g1,16.81136811803251
1,dis_TRINITY_DN7883_c0_g2,11.504986136454056
7,dis_TRINITY_DN7885_c0_g4,11.509224517750969
1,dis_TRINITY_DN7888_c0_g2,16.122314008851212
7,dis_TRINITY_DN7893_c0_g1,27.963903375601912
8,dis_TRINITY_DN7893_c0_g5,14.031974344332303
8,dis_TRINITY_DN79_c0_g1,12.078002276866817
1,dis_TRINITY_DN7901_c0_g3,21.492300109574128
8,dis_TRINITY_DN7901_c0_g5,21.50021046408616
1,dis_TRINITY_DN7909_c0_g5,13.116737399216316
8,dis_TRINITY_DN7912_c0_g4,12.516890708159115
1,dis_TRINITY_DN7917_c1_g1,17.58065121091935
1,dis_TRINITY_DN7940_c0_g1,11.90047129318835
1,dis_TRINITY_DN79584_c0_g1,34.528906484277776
7,dis_TRINITY_DN796_c14_g1,11.922860730546171
5,dis_TRINITY_DN797_c0_g1,11.555281909153061
8,dis_TRINITY_DN7983_c0_g1,12.254009629504948
4,dis_TRINITY_DN79967_c0_g1,14.66198908743285
1,dis_TRINITY_DN8000_c0_g1,25.6016956860283
1,dis_TRINITY_DN801_c0_g2,12.8264419072477
7,dis_TRINITY_DN801_c0_g3,18.331220744947675
1,dis_TRINITY_DN8013_c0_g2,17.87841486262135
1,dis_TRINITY_DN8036_c0_g1,11.817474730245882
1,dis_TRINITY_DN8041_c0_g2,11.86964249672247
7,dis_TRINITY_DN8042_c0_g1,11.469864515328855
8,dis_TRINITY_DN8053_c0_g1,11.675082697779917
1,dis_TRINITY_DN8066_c0_g1,11.880505923570764
1,dis_TRINITY_DN8069_c0_g1,13.209352292977881
1,dis_TRINITY_DN8072_c0_g2,16.358131586461823
7,dis_TRINITY_DN8081_c0_g1,11.511133393371827
5,dis_TRINITY_DN8085_c0_g3,26.543321193852137
4,dis_TRINITY_DN81_c0_g3,11.72656744320349
1,dis_TRINITY_DN8105_c0_g3,12.83827799979421
8,dis_TRINITY_DN8109_c0_g1,11.933286093947467
1,dis_TRINITY_DN8111_c0_g1,11.77003619365718
1,dis_TRINITY_DN8115_c0_g1,13.728010125287641
1,dis_TRINITY_DN8116_c0_g2,12.560709573905449
8,dis_TRINITY_DN8117_c0_g2,11.864647234536728
8,dis_TRINITY_DN8122_c0_g2,18.91382021168648
2,dis_TRINITY_DN8125_c0_g3,12.311189300794624
8,dis_TRINITY_DN8148_c0_g1,11.857975839071354
8,dis_TRINITY_DN8156_c0_g5,13.78687738394739
1,dis_TRINITY_DN8159_c0_g3,12.658090693307582
1,dis_TRINITY_DN8169_c0_g1,20.709498786788636
7,dis_TRINITY_DN8171_c0_g1,20.48585485157991
8,dis_TRINITY_DN8171_c0_g3,11.480264064907217
8,dis_TRINITY_DN8176_c0_g1,13.466106824171565
8,dis_TRINITY_DN8197_c0_g1,12.369763700249088
7,dis_TRINITY_DN8250_c0_g1,11.40175425099138
1,dis_TRINITY_DN8272_c0_g2,48.099316689533126
1,dis_TRINITY_DN8278_c0_g1,13.513625716290946
1,dis_TRINITY_DN8289_c0_g2,21.314573136706258
1,dis_TRINITY_DN83_c0_g3,68.88509304631881
1,dis_TRINITY_DN8303_c0_g1,11.713558639457098
1,dis_TRINITY_DN8305_c0_g1,17.577457694444895
1,dis_TRINITY_DN832_c0_g1,11.420775367723508
7,dis_TRINITY_DN8344_c0_g2,14.95658069212345
2,dis_TRINITY_DN836_c0_g2,15.100827891211793
8,dis_TRINITY_DN8368_c0_g1,11.708058464151945
1,dis_TRINITY_DN8369_c0_g1,13.390966096589148
8,dis_TRINITY_DN8371_c0_g2,12.515732779186363
8,dis_TRINITY_DN8371_c0_g4,11.604890865492877
7,dis_TRINITY_DN8395_c0_g1,20.0500518453195
8,dis_TRINITY_DN8399_c0_g1,12.985453284348607
7,dis_TRINITY_DN8403_c0_g1,11.45976269387809
8,dis_TRINITY_DN8403_c0_g4,11.588889247896022
1,dis_TRINITY_DN8405_c0_g2,12.803476637226312
1,dis_TRINITY_DN843_c0_g1,23.00247549721551
5,dis_TRINITY_DN8433_c0_g1,23.891923740042365
1,dis_TRINITY_DN8433_c0_g4,12.180199259453845
1,dis_TRINITY_DN8437_c0_g3,16.571327013851366
1,dis_TRINITY_DN8467_c0_g1,27.053703406373035
1,dis_TRINITY_DN8469_c0_g1,11.545015287993342
1,dis_TRINITY_DN8475_c0_g2,34.873033134500936
1,dis_TRINITY_DN8479_c0_g1,11.55326334850894
1,dis_TRINITY_DN8488_c0_g2,12.589048971228923
1,dis_TRINITY_DN8489_c0_g1,11.97252220712077
8,dis_TRINITY_DN852_c0_g1,11.914797606338094
6,dis_TRINITY_DN8526_c0_g1,12.669569882202
7,dis_TRINITY_DN8542_c1_g2,12.079914113933096
1,dis_TRINITY_DN8554_c0_g2,22.331922017596245
8,dis_TRINITY_DN8563_c0_g4,11.833495045843389
8,dis_TRINITY_DN8567_c0_g1,11.994513995990001
8,dis_TRINITY_DN8589_c0_g4,12.836990184618823
2,dis_TRINITY_DN8592_c0_g6,11.771494467568678
6,dis_TRINITY_DN8603_c0_g1,22.122327160585975
8,dis_TRINITY_DN8608_c0_g1,18.775618791400724
8,dis_TRINITY_DN8627_c0_g1,11.555520022915456
1,dis_TRINITY_DN8632_c0_g1,11.588747084995859
1,dis_TRINITY_DN8637_c0_g1,12.376659929076181
1,dis_TRINITY_DN8662_c0_g1,11.716459021393792
8,dis_TRINITY_DN8687_c0_g1,11.735643655121777
1,dis_TRINITY_DN8711_c0_g1,12.964622593812749
8,dis_TRINITY_DN8735_c0_g4,12.024873471267796
7,dis_TRINITY_DN8737_c0_g1,13.033028312713817
8,dis_TRINITY_DN8750_c0_g2,12.175008829565586
7,dis_TRINITY_DN8750_c0_g3,11.767078779374259
1,dis_TRINITY_DN8766_c0_g1,12.652176611160627
1,dis_TRINITY_DN8768_c0_g1,13.50568002730703
1,dis_TRINITY_DN8776_c0_g1,17.594211121843458
1,dis_TRINITY_DN8778_c0_g1,13.549748374047395
7,dis_TRINITY_DN879_c0_g1,12.381574617147853
4,dis_TRINITY_DN8792_c0_g1,90.35190081564416
1,dis_TRINITY_DN8797_c0_g1,13.561975519812739
8,dis_TRINITY_DN8816_c0_g3,12.790056567505868
2,dis_TRINITY_DN8821_c0_g1,11.48537761677865
2,dis_TRINITY_DN8846_c0_g1,11.696203016363901
2,dis_TRINITY_DN8856_c0_g1,11.898955290276538
1,dis_TRINITY_DN887_c0_g4,17.06701901328993
1,dis_TRINITY_DN8879_c0_g1,15.391442524987708
1,dis_TRINITY_DN8884_c0_g6,12.056688848933607
1,dis_TRINITY_DN8891_c0_g1,12.041748336516587
1,dis_TRINITY_DN8902_c0_g1,14.533638085489814
1,dis_TRINITY_DN8917_c0_g1,15.748407602040277
3,dis_TRINITY_DN892_c0_g2,12.064417060098677
1,dis_TRINITY_DN8929_c0_g1,12.15933612496998
1,dis_TRINITY_DN893_c0_g1,13.81087365085931
1,dis_TRINITY_DN8936_c0_g1,28.382969347832514
2,dis_TRINITY_DN895_c0_g1,12.732988926406872
2,dis_TRINITY_DN89532_c0_g1,12.638633945169866
8,dis_TRINITY_DN8960_c0_g1,13.14057529182037
2,dis_TRINITY_DN8988_c0_g2,14.408074611133856
8,dis_TRINITY_DN8988_c0_g3,12.21646565091557
8,dis_TRINITY_DN9015_c0_g2,11.849327997823337
1,dis_TRINITY_DN90181_c0_g1,12.450572798068368
1,dis_TRINITY_DN9026_c0_g1,18.314327396877015
8,dis_TRINITY_DN9028_c0_g1,11.40175425099138
1,dis_TRINITY_DN9035_c0_g2,29.765956141202654
7,dis_TRINITY_DN9039_c0_g2,22.81172694032611
1,dis_TRINITY_DN9048_c0_g1,13.352786937564757
8,dis_TRINITY_DN9057_c0_g2,11.622280757235217
8,dis_TRINITY_DN9060_c0_g2,15.405045342354564
1,dis_TRINITY_DN907_c1_g2,11.785604821136674
1,dis_TRINITY_DN9096_c0_g2,11.5794950235319
1,dis_TRINITY_DN9096_c0_g4,24.578309950035212
1,dis_TRINITY_DN9101_c0_g2,11.40175425099138
8,dis_TRINITY_DN9111_c0_g1,17.532958934532413
8,dis_TRINITY_DN9116_c0_g1,13.614181907114359
8,dis_TRINITY_DN9124_c0_g1,11.912306325812814
1,dis_TRINITY_DN9126_c0_g1,24.946021586617775
8,dis_TRINITY_DN9126_c0_g2,12.339917098587007
1,dis_TRINITY_DN9139_c0_g4,12.128548140647338
1,dis_TRINITY_DN9139_c0_g5,12.755751291084348
1,dis_TRINITY_DN9144_c0_g2,11.57315950810322
1,dis_TRINITY_DN9155_c0_g3,13.187152080718565
1,dis_TRINITY_DN9161_c0_g2,62.051431192197334
7,dis_TRINITY_DN9166_c0_g1,12.510909199574586
8,dis_TRINITY_DN9179_c0_g1,11.549292489152744
1,dis_TRINITY_DN920_c2_g4,12.320627703165128
8,dis_TRINITY_DN9202_c0_g2,12.208072698014211
7,dis_TRINITY_DN921_c0_g1,12.031667216142575
8,dis_TRINITY_DN9228_c0_g2,11.602061627141962
8,dis_TRINITY_DN9239_c0_g2,17.633414076689743
8,dis_TRINITY_DN9245_c0_g2,11.80672223777624
1,dis_TRINITY_DN9248_c0_g1,12.484168694791014
7,dis_TRINITY_DN9258_c0_g1,12.817000975267186
8,dis_TRINITY_DN926_c0_g1,13.286986377655394
7,dis_TRINITY_DN926_c0_g3,11.40175425099138
8,dis_TRINITY_DN9264_c0_g1,12.062329252677527
1,dis_TRINITY_DN9268_c0_g1,16.49114174337241
1,dis_TRINITY_DN9308_c0_g1,16.361903251150217
1,dis_TRINITY_DN9309_c0_g1,15.155900732058125
8,dis_TRINITY_DN931_c0_g2,18.996724349213473
1,dis_TRINITY_DN9311_c0_g1,11.488318153672452
1,dis_TRINITY_DN9318_c0_g1,13.363787786402476
8,dis_TRINITY_DN937_c0_g1,15.73599590111792
1,dis_TRINITY_DN9371_c0_g1,12.357867048969252
1,dis_TRINITY_DN9374_c0_g1,17.2252891993139
1,dis_TRINITY_DN9379_c0_g5,12.022978624284416
1,dis_TRINITY_DN9400_c0_g1,25.43066161152714
1,dis_TRINITY_DN9402_c0_g2,11.883173397708207
1,dis_TRINITY_DN9411_c0_g1,12.826257482212027
8,dis_TRINITY_DN942_c0_g1,11.829090962538077
2,dis_TRINITY_DN9420_c0_g1,17.685130251146017
1,dis_TRINITY_DN9421_c0_g3,21.321049856890255
1,dis_TRINITY_DN9451_c0_g1,12.69056917557286
1,dis_TRINITY_DN9451_c0_g2,98.33480353872682
2,dis_TRINITY_DN9464_c0_g1,18.22809781628352
8,dis_TRINITY_DN9467_c1_g1,12.130890692772729
1,dis_TRINITY_DN951_c0_g2,15.102238443356667
1,dis_TRINITY_DN9510_c0_g3,17.90109158682788
8,dis_TRINITY_DN9525_c0_g1,11.444188787327828
8,dis_TRINITY_DN9567_c0_g5,11.404233424478825
8,dis_TRINITY_DN9570_c0_g2,13.826139121244225
1,dis_TRINITY_DN959_c1_g1,11.40175425099138
7,dis_TRINITY_DN9597_c0_g4,12.490971099157983
7,dis_TRINITY_DN9601_c0_g1,13.310154845079753
1,dis_TRINITY_DN961_c0_g1,12.559123138181263
8,dis_TRINITY_DN9613_c0_g7,11.583449486228185
7,dis_TRINITY_DN9619_c0_g1,11.433799499728863
8,dis_TRINITY_DN963_c0_g1,19.375662079010358
1,dis_TRINITY_DN9633_c0_g1,16.718217548530703
1,dis_TRINITY_DN9639_c0_g1,13.321972263895463
8,dis_TRINITY_DN9639_c0_g2,11.497465372855011
1,dis_TRINITY_DN9642_c0_g2,14.966709758661052
8,dis_TRINITY_DN9668_c0_g1,14.940051740204918
1,dis_TRINITY_DN9753_c0_g1,24.107721771249974
7,dis_TRINITY_DN9771_c0_g1,67.02480750438602
8,dis_TRINITY_DN9783_c0_g1,13.044295726485197
8,dis_TRINITY_DN9809_c0_g2,12.12628537516745
8,dis_TRINITY_DN9816_c0_g1,14.295126582160789
1,dis_TRINITY_DN9837_c0_g3,38.212606270706004
1,dis_TRINITY_DN9851_c0_g2,15.84658130323383
1,dis_TRINITY_DN9894_c0_g1,12.683173301662325
1,dis_TRINITY_DN99_c0_g1,11.900244199175074
8,dis_TRINITY_DN990_c0_g1,11.42653862724841
2,dis_TRINITY_DN9926_c0_g1,11.418931517440676
1,dis_TRINITY_DN994_c0_g1,14.774255683451536
8,dis_TRINITY_DN9955_c0_g4,11.694507428703442
1,dis_TRINITY_DN9960_c0_g1,13.356379636712937
8,dis_TRINITY_DN9966_c0_g1,12.688694534899955
8,dis_TRINITY_DN9971_c0_g1,16.02878198741252
